year,team,conference,rating,secondOrderWins,sos,offenserating,offensesuccess,offenseexplosiveness,offenserushing,offensepassing,offensestandardDowns,offensepassingDowns,offenserunRate,offensepace,defenserating,defensesuccess,defenseexplosiveness,defenserushing,defensepassing,defensestandardDowns,defensepassingDowns,defensehavoctotal,defensehavocfrontSeven,defensehavocdb,specialTeamsrating
2016,Alabama,SEC,31.7,13.8,0.787,40,114.1,108.6,119.1,106.2,110.1,118.8,0.564,0.3,8.6,150,107.4,157,122,127.1,130.5,0.21,0.134,0.075,0.4
2016,Clemson,ACC,28.7,12.8,0.82,43.5,129,94.4,108.6,115.1,114.1,107.9,0.421,1.4,14.1,123.6,103.6,110.4,119.6,110.4,117.6,0.22,0.141,0.079,0.7
2016,Washington,Pac 12,26.7,11.9,0.874,40.2,122,108.2,113.5,117.8,117,111.3,0.47,2.5,13.9,124.5,113.9,121,118.8,121.3,117.8,0.178,0.091,0.086,0.4
2016,Oklahoma,Big 12,26.1,11,0.864,48.7,122.5,114.8,112.1,127.7,115.8,124.2,0.542,0.4,22.9,110.7,98.9,105.5,106.6,108.2,100.9,0.147,0.09,0.056,0.3
2016,LSU,SEC,25.3,9.5,0.816,34.2,109.7,106.5,113.3,104.2,108.6,103.8,0.565,3.6,9,131.3,113.9,126.7,118.8,120.3,126.7,0.188,0.1,0.088,0.2
2016,Michigan,Big Ten,24.4,10.4,0.863,34.8,111.5,100.6,106.8,108.6,106.2,108,0.556,1.2,11.1,141.1,93,113.6,117.6,120.2,106.7,0.24,0.16,0.08,0.7
2016,Florida State,ACC,24,10.6,0.806,42.6,119.4,109,119.6,110.9,111.7,118.4,0.503,2.2,18.8,116.3,99,113.9,107.3,109,105.2,0.185,0.124,0.06,0.2
2016,USC,Pac 12,23.6,10,0.819,39.2,117.3,102.9,105.9,113.3,108,117.2,0.471,1.1,17.1,116,104.6,114.5,110.8,109.5,115.8,0.171,0.086,0.085,1.5
2016,Louisville,ACC,22.9,9.9,0.863,40.8,121.6,114.7,130.7,109.3,120.2,110.3,0.476,1.7,17.7,119,94.6,116.9,101.5,109.5,104.9,0.183,0.117,0.066,0.2
2016,Ohio State,Big Ten,22.4,9.2,0.816,35.6,119.9,92,120.4,98.6,111.1,99.4,0.547,0.3,15,122.4,102,112.7,113.9,116.8,106.3,0.187,0.115,0.072,1.7
2016,Penn State,Big Ten,19,10.5,0.839,38,104.5,124.7,102.5,122.3,108.9,120.5,0.538,0.6,20.9,107.8,104.7,107.2,107.5,106.8,105.5,0.179,0.12,0.059,1.9
2016,Miami,ACC,18.6,9.3,0.861,34.1,99.2,113.7,96,108.1,104.8,105.1,0.461,1,17.3,113.4,109.4,108,116.6,109.7,113.6,0.185,0.127,0.057,1.8
2016,Oklahoma State,Big 12,16.4,9.2,0.879,42.4,108,113,104.3,112.8,109.7,107.6,0.465,0.9,27,101.5,99.8,101.3,101,98.7,106.9,0.163,0.109,0.054,1
2016,Stanford,Pac 12,16.4,8.5,0.854,31.2,98,105,105.7,95.9,101.6,98.8,0.595,4.4,17.5,109.9,105.5,107,107,109.9,103.5,0.161,0.092,0.068,2.7
2016,Tennessee,SEC,16.3,8.4,0.867,39.9,111.9,112.2,112.6,112.5,111.6,110.7,0.538,1.7,25.2,97.9,98.5,94.2,100.6,95.1,106.4,0.167,0.103,0.063,1.6
2016,Wisconsin,Big Ten,16.1,10.5,0.837,30.5,110.7,97.4,101.5,112,101.6,113.7,0.62,2.8,14.8,114.3,106.7,117.4,109.3,110.9,108.6,0.194,0.112,0.079,0.5
2016,North Carolina,ACC,15.9,8.2,0.861,38.5,109.2,107.3,109.5,105.3,105.7,112.5,0.435,1.5,24.6,95.7,112.5,101,99.2,101,105.8,0.127,0.079,0.046,2
2016,Notre Dame,FBS Independents,15.7,7.3,0.862,39.4,107.9,101.7,104.8,104.6,105.5,102.1,0.49,0.5,23.2,101.2,108.3,107.7,97.9,105.5,100.5,0.135,0.09,0.046,0.4
2016,Western Kentucky,Conference USA,15.5,11.5,0.931,40.7,117.7,119.4,111.1,120.8,115.5,119.5,0.437,0.9,25.8,112.4,101.4,126.1,103,110,101.3,0.181,0.11,0.066,0.5
2016,Florida,SEC,15.4,7.9,0.837,26.6,98.6,94.6,95.1,98.2,96.9,95.6,0.482,3.6,14,119.9,107.4,114.4,110.4,117.9,103.7,0.181,0.103,0.077,2.8
2016,Auburn,SEC,15.3,7.7,0.797,32.1,110.2,92.3,107.1,102.5,100.6,110.4,0.617,3.1,18.4,107.9,111.4,114.6,106.6,112.6,99.8,0.184,0.1,0.085,1.7
2016,Virginia Tech,ACC,15.2,9.5,0.858,34.5,107.9,92.4,93.4,108.3,99.5,104.1,0.531,1.6,19.6,112.9,101.1,102.6,109.8,103.7,113.4,0.206,0.125,0.079,0.4
2016,Pittsburgh,ACC,13.1,8,0.846,43,107.6,119.1,111.6,118,112.7,111.4,0.602,1.4,29.4,100.6,94.6,103.4,98.8,101.8,92.4,0.154,0.091,0.061,0.4
2016,Minnesota,Big Ten,12.6,9.1,0.915,27.8,96.4,89.5,93.5,96.6,97.4,86.3,0.608,0.9,17.5,113,106,111.1,110.4,112,103.4,0.183,0.117,0.066,2.3
2016,Ole Miss,SEC,12.4,5.5,0.812,38.9,108,105.6,99.4,109.9,107,101.8,0.442,3,27.9,100.6,93.7,96.6,99,97.7,99.6,0.137,0.075,0.062,1.3
2016,Toledo,Mid American,12.3,10.8,0.953,40.6,112.7,109.6,102.2,118.1,108.4,115.8,0.512,0.1,27.4,110.8,88.6,102,101.2,103.2,96.9,0.148,0.086,0.062,0.9
2016,Texas A&M,SEC,12,7.7,0.841,37.2,101.2,109.7,107.9,102,101.3,113.3,0.483,2.7,26.1,99.6,102.3,100.5,101.1,99.6,103.9,0.189,0.117,0.072,1
2016,Temple,American Athletic,11.9,10.5,0.944,31.5,98.5,112,100.1,109,100.8,112.9,0.527,3.5,19.8,114.7,102.4,108.6,110.1,111.5,103.1,0.196,0.136,0.05,0.2
2016,Western Michigan,Mid American,11.5,11.6,0.952,40,121.1,97.1,108.7,116.4,112.7,102.5,0.573,1.9,28.9,100.4,98.4,96.4,101.7,101.1,98.2,0.168,0.108,0.059,0.4
